id,school,professor,course,rating,review,source
S1,가천대,심형섭,가천인세미나,-1,"SSU0906R [2026-1학기] 수업계획서 Date : 2026/05/19 Page : 1 of 4 교과목명 가천인세미나 학수번호 15978026 이수 교필 학점 1 강의시간 월10 선수과목 강의실 가천관-702 공학인증 이수구분 교수소속 경영대학 경영학과 교수성명 심형섭 e-mail [email] 연구실 가천관 805호 지도상담시간 홈페이지/카페 조교 가천대 6대 핵심역량 및 학과세부역량 합계 비전도전 50 문제해결 30 의사소통 20 100% <가천인세미나>는 신입생들이 대학에 적응을 위한 안내와 자신의 전공에 대한 정보와 진로 탐색 활동을 돕는 교과이다. 신입생들이 새 로운 학습 환경인 대학에 적응하고 가천대가 제공하는 다양한 프로그램을 탐색하여 자기주도적인 대학생활을 설계할 수 있도록 설계되 었다. 또 교과 담당교수, 학과 교수와의 상담, 학과 전공 탐색 활동, 선",syllabus
S2,가천대,심형섭,가천인세미나,-1,"프로그램을 탐색하여 자기주도적인 대학생활을 설계할 수 있도록 설계되 었다. 또 교과 담당교수, 학과 교수와의 상담, 학과 전공 탐색 활동, 선후배와의 만남, 동료와의 교류를 통해 자신의 미래 비전을 발견하 여 진취적인 사회인으로 성장하기를 기대한다. 강의 개요 강의 목표  가천대에 입학한 신입생들이 이 교과를 통해 대학생활에 대한 정보를 얻고 가천대를 알아가며 소속감과 애교심을 키우고 교수와의 상 담, 선배 동료와의 교류를 통해 성숙하고 진취적인 가천인으로 성장하게 하는 것을 목표로 한다.  - 가천인의 대학생활: 대학생활에 필요한 정보를 얻고 하와이 연수, 코코네스쿨, AI-NTree 등 다양한 교내 프로그램을 활용할 수 있다 .  - 가천인의 학과생활: 학과별, 전공별 활동으로 전공 학습과 진로, 취업에 대한 비전과 계획을 세울 수 있다.  - 학생 상담: 학업, 진로, 대학 생활에 대한",syllabus
S3,가천대,심형섭,가천인세미나,-1,"활: 학과별, 전공별 활동으로 전공 학습과 진로, 취업에 대한 비전과 계획을 세울 수 있다.  - 학생 상담: 학업, 진로, 대학 생활에 대한 교수와의 개인 상담, 집단 상담을 진행한다. 강의 진행방법 PBL 토론/발표 1. <가천인세미나>는 절대평가입니다. 2. 학기에 1회 이상 상담을 진행해야 합니다. 3. 출석은 가천대학교 학칙시행규정을 참조하세요. 4. 핵심과제, 권장 과제 안내  (1) [핵심] <신입생 실태조사> 참여  (2) [핵심] <가천핵심역량진단> 참여  (3) [핵심] <1:1 상담 및 경력개발로드맵> 참여  (4) [핵심] <폭력예방교육> 영상 시청  (5) [권장] <마약류 예방 및 청년자살예방 교육> 영상 시청  (6) [권장] <가천대학교 교육이념 ‘박애, 봉사, 애국’> 영상 시청 5. 응급처치 및 심폐소생술 교육 (간호대학에 한함) 평가요소 출석 중간고사 기말고사",syllabus
S4,가천대,심형섭,가천인세미나,-1,"<가천대학교 교육이념 ‘박애, 봉사, 애국’> 영상 시청 5. 응급처치 및 심폐소생술 교육 (간호대학에 한함) 평가요소 출석 중간고사 기말고사 레포트 그룹 프로젝트 기타 기타2 성적 평가방법 주차별 활동지, 포트폴리오 발표, 단과대학별, 학과별, 교수자별 지정 과제 (과제별 배점은 교수자 재량) 핵심과제 등 (권장과제 포함, 각 과제별 배점은 교수자 재량) 합 계 비율 20 0 0 50 0 30 0 100 가천대학교 SSU0906R Date : 2026/05/19 Page : 2 of 4 학습성과 학습성과별 세부목표 가중치 평가도구 학습성과 설명 공학교육인증 학습성과 조회된 데이터가 없습니다. 개설년도 개설학기 개선 요구사항 최근 개설 동일교과목 개선 요구사항 조회된 데이터가 없습니다. 가천대학교 가천대학교 SSU0906R 교과목명 강의시간 Date : 2026/05/19 Page : 3 o",syllabus
S5,가천대,심형섭,가천인세미나,-1,"요구사항 조회된 데이터가 없습니다. 가천대학교 가천대학교 SSU0906R 교과목명 강의시간 Date : 2026/05/19 Page : 3 of 4 가천인세미나 학수번호 15978026 이수 교필 학점 1 월10 강의실 가천관-702 과제명 및 과제작성 방법안내 제출일 제출물 유형 및 제출방법 주차별 활동지 해당 주차 수업 중 공지 포트폴리오 발표 해당 주차 수업 중 공지 단과대학별, 학과별, 교수자별 과제 해당 주차 수업 중 공지  * 과제지연시 패널티 기준 : 구분 교재명 저자 출판사 출판년도 주교재 정보광장 → 행정문서방 → <가천인세미나> 표준강의시안 공지 부교재 학생복지처 편찬 <신입생 Pre-Gachon 학생생활 가이드북> 참고자료 강의 규정 (학습자 유의사항)  - 학교 프로그램 탐색, 가천 구석구석 보물찾기 탐방 등 다양한 활동에 대한 학생들의 적극적인 참여와 활동지 제출이 요구",syllabus
S6,가천대,심형섭,가천인세미나,-1,"(학습자 유의사항)  - 학교 프로그램 탐색, 가천 구석구석 보물찾기 탐방 등 다양한 활동에 대한 학생들의 적극적인 참여와 활동지 제출이 요구된다.  - 학과/전공 소개와 특강, 교수자 상담, 동료 선배와의 만남 등 활발한 교류와 소통에 참여하는 열린 마음가짐이 필요하다.  - 교수자와 사전에 논의되지 않은 수업 자료 및 강의 등에 대한 녹화, 배포 등을 엄격히 금지한다.  - 과제 작성과 제출 시에 생성형 AI 활용에 관한 가이드라인을 지켜야 한다. 수업에 별도의 지원이 필요한 학생의 경우, 담당교·강사 또는 해당 단과대학 행정실로 연락하여 필요한 사항을 요청하기 바랍니다. 장애학생 지원내용 가천대학교 가천대학교 SSU0906R 교과목명 강의시간 가천인세미나 학수번호 15978026 이수 교필 학점 1 월10 강의실 가천관-702 Date : 2026/05/19 Page : 4 of 4 주",syllabus
S7,가천대,심형섭,가천인세미나,-1,"천인세미나 학수번호 15978026 이수 교필 학점 1 월10 강의실 가천관-702 Date : 2026/05/19 Page : 4 of 4 주차 기 간 수 업 내 용 및 학 습 활 동 비 고 1 2 3 4 5 6 7 8 9 03/03 ~ 03/09 강의 소개 핵심/권장 과제 안내 (1)[핵심]<신입생 실태조사>참여 (2)[핵심]<가천핵심역량진단>참여 (3)[핵심]<1:1상담 및 경력개발로드맵>참여 신청 (4)[핵심]<폭력예방교육>영상 시청 (5)[권장]<마약류 예방 및 청년자살예방 교육>영상 시청 (6)[권장]<가천대 교육이념-박애, 봉사, 애국>영상 시청 03/10 ~ 03/16 03/17 ~ 03/23  (1) 커뮤니케이션 리터러시, 이메일 작성법  (2) 대학 캠퍼스 활용  (3) 학생 서비스(학사/장학)  (4) AI-NTree캠프/P-학기제 (해당 학과), 나이테 시스템 소개 비교과",syllabus
S8,가천대,심형섭,가천인세미나,-1,"(2) 대학 캠퍼스 활용  (3) 학생 서비스(학사/장학)  (4) AI-NTree캠프/P-학기제 (해당 학과), 나이테 시스템 소개 비교과 프로그램 안내  (1) 아르테크네센터, 의사소통센터 등 교내 기관  (2) WIND 소개 국제교류 프로그램  (1) 교환학생 제도  (2) 하와이캠퍼스 소개 창업 프로그램  (1) 코코네스쿨 창업학기제  (2) 창업부전공 <신입생 Pre-Gachon 학생생활 가이드북> 활용 <신입생 Pre-Gachon 학생생활 가이드북> 활용 <신입생 Pre-Gachon 학생생활 가이드북> 활용 03/24 ~ 03/30 캠퍼스 탐방 : 도서관, 보건실, 창업대학, 무한대상, 바람개비동산, 아르테크네센 터 등 <신입생 Pre-Gachon 학생생활 가이드북> 활용 03/31 ~ 04/06 학과/전공에 대한 이해  (1) 학과 교육과정 소개  (2) 학과 교수님과의 만남  (",syllabus
S9,가천대,심형섭,가천인세미나,-1,"hon 학생생활 가이드북> 활용 03/31 ~ 04/06 학과/전공에 대한 이해  (1) 학과 교육과정 소개  (2) 학과 교수님과의 만남  (3) 대학원 소개 04/07 ~ 04/13 학과/전공 자율 프로그램  (1) 재학생 선배와의 만남  (2) 학과 공간 탐방(강의실, 교수연구실, 실습실 등) 04/14 ~ 04/20 학과/전공 졸업생 특강 04/21 ~ 04/27 중간고사 학과별 운영 학과별 운영 학과별 운영 04/28 ~ 05/04 <1:1상담 및 경력개발로드맵> 전문가 상담 취업진로처 주관 10 05/05 ~ 05/11 학과/전공 진로 소개(교수자가 자유롭게 준비, 연구실 소개 등) 교수자별 운영 11 05/12 ~ 05/18 학과/전공 진로 탐색  (1) 분야 전문가(롤 모델) 조사  (2) 학생 개인 발표 12 05/19 ~ 05/25 학생 상담 1 13 05/26 ~ 06/01",syllabus
S10,가천대,심형섭,가천인세미나,-1,"탐색  (1) 분야 전문가(롤 모델) 조사  (2) 학생 개인 발표 12 05/19 ~ 05/25 학생 상담 1 13 05/26 ~ 06/01 학생 상담 2 14 06/02 ~ 06/08 포트폴리오 발표, 여름방학 설계 15 06/09 ~ 06/15 기말고사(학기말 리뷰, 포트폴리오 최종 제출) 교수자별 운영 양식참조 양식참조 가천대학교 가천대학교",syllabus
